3.699598668,3.892352517
2.641334297,2.970957279
-1.663294336,3.355603058
-1.358212057,4.921616802
-0.870797149,-0.578849665
-0.296695652,3.970681359
-2.471521574,5.149901673
-2.104790628,3.594761089
-1.214377199,4.15246974
-1.805977414,4.064693854
0.399046346,-2.772592756
-0.510805138,-1.180632184
-2.444422154,4.418229916
2.391373732,1.838833059
-0.580782952,4.262704692
-0.118164045,-0.680178204
-1.165149841,0.900826487
0.910178908,0.317218215
0.766663182,0.356292817
2.384327548,3.001214103
-2.557563588,4.884629797
0.286343689,0.608843834
-1.428167611,3.102498142
0.049494982,0.493836776
0.841631264,-0.24945858
-1.315907411,-0.461584605
-1.984598167,3.996097067
3.270492377,3.950467221
-2.455737195,3.601575935
-1.187286139,3.428073649
-3.136292409,4.075070122
-1.036980365,5.796335479
-1.84306955,-0.477974004
3.584365086,2.596363143
-0.687837611,-1.214077403
-0.199748346,3.464731676
-1.581907619,3.686621649
-1.42230091,2.819969057
-0.399449029,0.370055888
-1.172846627,5.398790959
-1.25279536,0.777490356
-1.894489639,4.275905894
-0.985510738,-1.471835007
-1.746226032,4.054977274
3.161625787,1.500027496
-2.12825167,4.287210344
1.398114826,2.696136798
-0.912822225,1.117016288
3.748235122,3.457838021
-4.671836496,5.392675389
4.752118513,4.875840428
-3.294618998,5.596608209
-0.380060571,3.245713494
4.589954748,3.449758447
-4.448853748,6.044821454
0.672294757,0.407461836
-1.97052275,4.495440613
2.002573945,2.589833324
4.856260887,5.107745302
0.949420807,0.087551241
-2.847861573,5.347359807
2.505731721,2.884967254
-0.455532504,0.017479159
3.419407681,2.210834028
-1.198311601,4.322216907
-1.225435519,0.844362976
-0.635846078,0.676433295
-1.823300411,2.929726009
-2.335004716,4.581152505
3.345338799,3.043089069
-0.190653494,-0.394849514
-1.058842094,3.027905836
4.112753159,2.695847046
3.086172472,2.121560458
3.03346073,2.647970969
1.882472193,3.625140974
-0.869274801,5.208899607
4.512628425,3.922570779
3.852586823,4.652884772
-0.098452524,-0.663478286
3.245378589,2.854161537
2.31759604,2.050001293
3.69879553,3.936898678
1.695978637,3.717022199
0.856830612,-0.651025593
-2.913300483,5.085804899
-1.898291067,4.197268523
0.298238174,1.326385897
-2.866315296,4.733747282
1.817223437,2.846662266
-1.216322566,3.861377839
-2.038523283,4.453923909
-0.291837363,-0.761492212
-1.25015912,3.273118875
1.152331565,1.079618592
2.044135475,3.092107631
-0.479655814,0.620358298
1.449528027,1.970831776
-1.508158018,4.906054279
0.045758517,-0.18718385
1.730561888,3.862715298
-2.069817819,3.409209225
3.15383043,1.869278132
-0.440922632,-0.280355495
-3.900864399,4.729703937
0.46566244,-1.536243686
-3.032120674,5.450518686
3.668767138,3.921263765
2.167643681,1.93342788
-3.039675274,4.623176191
0.166673495,0.635031437
3.590186351,3.079893612
0.144043571,1.454273507
1.38498723,2.170791057
-2.024824976,3.753053409
